llm1_success,llm2_success,llm3_success,econometrics_difficulty,readability_difficulty,negation_difficulty
0,0,0,6,21,0
0,0,0,7,27,0
0,0,1,6,2,0
0,0,0,4,30,1
0,0,0,5,12,0
0,0,1,2,61,0
0,0,0,4,89,1
0,0,0,5,33,1
0,0,0,5,94,1
0,0,0,2,93,1
0,0,1,6,77,0
0,0,0,6,83,1
0,1,1,3,9,0
0,0,0,5,47,0
0,0,0,4,70,0
0,0,0,7,52,0
0,0,0,7,11,1
0,0,1,5,76,0
0,0,0,5,61,1
0,1,0,2,58,0
0,0,0,5,90,1
0,0,0,1,72,0
0,0,0,4,74,1
0,0,0,7,95,0
0,1,1,5,18,0
0,0,0,7,99,1
0,0,0,2,59,1
0,0,0,3,85,0
0,0,1,6,30,1
0,1,0,1,35,0
0,0,0,4,38,1
0,0,0,5,18,1
0,0,0,5,1,1
0,0,1,1,12,1
1,1,1,1,16,0
0,0,0,1,60,0
0,0,0,6,8,1
0,1,0,5,27,0
0,0,0,3,83,0
0,0,0,7,50,1
0,0,1,5,30,1
0,0,0,6,48,1
0,0,0,1,94,0
0,0,0,6,17,0
0,0,0,5,97,0
0,0,0,5,61,0
0,0,1,3,69,0
0,0,0,4,13,1
0,1,1,2,9,0
0,0,0,6,75,0
0,1,0,3,1,1
0,0,1,6,21,0
0,0,0,4,61,1
0,0,0,1,98,0
0,0,0,5,59,1
0,0,0,6,21,0
0,1,1,1,13,0
0,1,1,5,61,0
0,0,1,6,24,1
0,0,0,7,65,1
0,0,0,3,19,1
0,0,0,4,87,1
0,0,1,2,41,0
0,0,0,3,94,0
0,0,0,1,98,1
0,0,0,4,43,1
0,0,1,4,31,1
0,0,0,5,8,1
0,0,0,1,90,0
0,0,0,7,60,0
1,0,0,3,33,1
0,1,0,2,26,0
0,0,0,6,24,1
0,1,0,1,2,1
0,1,1,3,27,1
0,1,1,3,12,1
0,1,0,3,9,0
0,1,1,2,33,0
0,0,1,4,27,1
0,0,0,2,95,1
0,0,0,5,41,1
0,0,0,4,89,1
0,0,0,7,2,1
0,0,0,5,2,0
0,0,0,4,93,1
1,1,1,4,43,0
0,0,1,5,16,0
0,0,0,3,46,1
0,0,0,7,63,1
0,0,0,7,53,0
0,0,0,4,17,0
0,0,0,5,57,0
0,0,0,6,42,0
1,0,0,5,63,1
0,1,0,1,14,1
0,0,0,5,18,0
0,0,0,4,69,1
0,0,0,2,11,0
1,0,0,3,22,1
0,0,0,3,25,0
0,0,0,6,95,0
0,0,0,7,24,0
0,0,0,6,43,1
0,1,0,7,14,0
0,0,0,6,49,0
0,0,0,2,4,1
0,1,0,2,87,1
0,0,0,4,84,1
0,1,1,6,68,1
1,0,1,1,2,0
0,0,1,5,17,1
0,0,1,6,9,1
0,0,1,3,84,1
0,0,0,7,10,0
0,0,0,2,72,0
0,0,0,4,77,0
0,0,0,6,62,1
0,0,0,7,14,0
1,0,0,6,45,0
0,0,0,5,34,1
0,0,0,7,81,1
0,0,0,7,26,1
0,0,0,6,56,0
0,0,0,3,58,0
0,0,0,5,87,1
0,1,0,1,69,0
1,0,0,2,80,1
0,0,0,7,19,0
0,0,0,7,99,1
1,1,1,3,30,0
0,1,0,1,40,1
1,1,1,1,20,0
0,1,0,4,8,1
0,0,1,5,36,0
0,0,0,5,96,0
0,0,0,7,67,1
0,0,1,6,39,0
0,1,1,4,1,0
0,1,1,1,19,0
0,1,0,4,75,1
0,0,0,1,33,1
0,0,0,3,99,1
0,1,0,7,19,0
0,1,1,2,30,0
0,1,1,5,21,0
0,0,0,4,59,0
0,0,0,5,54,1
0,0,0,3,58,0
0,0,1,1,4,1
0,0,0,1,75,1
0,0,0,7,48,1
0,0,0,6,48,0
0,0,0,6,37,0
0,0,1,1,22,1
0,0,0,7,14,1
0,0,1,4,22,0
0,0,1,6,28,0
0,0,0,7,92,0
0,0,0,6,97,0
0,0,1,7,7,1
0,0,1,4,76,0
0,0,0,5,72,1
0,0,0,5,83,1
0,0,0,3,66,0
0,1,0,2,15,0
0,0,0,3,50,1
0,0,1,5,52,0
0,0,1,2,54,1
0,0,0,3,42,0
0,0,0,2,64,1
0,1,0,4,18,0
0,0,0,5,34,0
0,0,0,2,82,1
0,0,0,7,9,1
0,0,0,6,75,1
0,0,0,6,27,1
0,0,0,7,73,0
0,1,0,4,31,0
1,1,0,1,45,0
0,0,1,7,15,0
0,1,0,3,29,0
0,0,0,3,13,1
0,0,0,2,55,0
0,0,0,4,88,0
0,0,0,5,46,1
0,0,0,3,34,1
0,0,0,7,72,0
0,1,0,3,16,1
0,0,1,4,69,1
0,0,0,4,68,0
0,0,0,6,95,1
0,0,0,4,19,0
0,0,0,3,16,1
1,0,0,2,49,1
0,0,0,6,31,1
0,0,0,5,99,1
0,0,0,5,46,1
1,1,0,3,19,0
0,0,1,4,33,0
0,0,0,3,57,0
1,0,0,4,62,0
0,0,0,3,79,0
0,0,1,6,27,0
0,0,0,5,64,0
0,0,1,7,60,0
0,0,1,7,33,0
0,0,0,4,86,1
0,1,1,3,55,0
0,0,1,5,38,0
0,0,0,6,34,0
0,0,0,7,40,1
0,0,0,4,93,0
0,0,0,7,54,1
0,0,0,6,94,1
0,0,0,4,25,0
0,0,0,6,40,1
0,1,1,1,30,0
0,0,1,5,26,1
0,0,0,5,41,1
0,0,0,4,42,0
0,0,0,5,24,1
0,0,0,5,8,1
1,0,0,4,70,1
0,1,0,2,84,1
0,0,0,3,16,0
0,0,0,7,66,0
0,0,0,5,87,0
0,1,0,2,54,0
0,0,0,6,74,0
0,1,1,1,5,1
0,0,1,6,14,0
0,0,1,3,42,0
0,0,0,3,87,1
1,0,0,1,37,1
0,1,0,1,29,0
0,0,0,5,91,1
0,0,0,6,27,0
1,0,1,2,13,0
1,0,0,6,12,1
0,1,1,2,16,0
0,1,1,1,16,0
0,0,0,4,86,0
0,0,0,6,38,0
0,0,0,4,80,0
0,1,1,5,16,0
0,0,0,6,71,1
0,0,1,5,6,0
0,0,0,4,69,1
0,0,0,2,27,1
0,0,0,6,76,0
0,0,0,3,79,0
0,0,0,7,92,0
0,0,0,2,100,0
0,1,0,2,73,0
0,0,0,4,53,1
0,0,1,7,13,0
0,0,1,7,19,1
1,0,1,4,16,0
0,0,1,5,38,1
0,0,1,2,64,1
1,1,0,2,72,0
0,0,0,7,33,1
0,0,0,7,71,0
0,0,0,3,73,0
0,0,0,5,93,0
0,0,0,4,70,0
0,0,0,5,79,1
0,0,0,5,5,1
0,0,0,7,67,0
1,0,0,1,9,1
0,0,0,2,98,1
0,1,0,3,35,0
0,0,0,2,98,1
0,0,0,4,61,0
0,1,0,1,35,1
0,0,0,5,60,1
0,1,0,3,7,0
0,0,0,6,15,1
0,0,0,5,60,1
0,0,0,3,44,0
0,1,0,2,67,0
0,0,0,7,24,1
0,0,1,3,24,0
0,0,0,7,40,1
0,0,0,4,4,1
0,1,0,1,40,0
0,1,0,6,94,1
0,0,0,3,61,0
0,1,1,2,65,0
0,0,1,4,42,1
1,0,0,1,52,0
0,0,0,4,63,0
0,1,0,5,50,1
0,1,1,1,55,0
0,1,0,3,12,1
0,1,1,1,29,0
0,0,0,6,53,0
0,0,0,5,95,0
0,0,0,6,69,0
0,0,0,2,14,1
0,0,0,5,65,1
0,0,0,4,91,0
0,0,1,2,81,1
0,1,0,6,9,1
0,0,0,7,67,0
0,0,0,2,61,1
1,0,0,7,29,1
0,0,0,6,51,0
0,0,0,4,89,1
0,0,0,1,51,1
0,0,0,4,46,0
0,0,0,7,68,0
0,0,1,4,71,1
1,1,0,2,46,1
0,0,0,7,80,1
0,0,1,6,15,0
0,1,0,3,31,0
0,1,0,5,82,0
0,0,0,5,25,0
0,1,0,3,16,1
0,1,0,4,53,1
0,1,0,4,28,1
0,1,0,5,6,1
0,0,0,2,26,0
0,0,0,1,25,1
1,0,0,6,40,0
0,0,0,2,77,1
0,0,0,3,47,0
0,0,1,3,66,0
1,0,1,3,2,1
0,0,0,7,34,0
0,0,1,3,25,1
0,0,0,5,91,1
0,0,0,6,3,1
0,0,1,4,17,0
0,0,0,2,66,1
0,1,1,3,59,1
0,0,0,4,34,1
0,1,0,1,81,0
0,0,1,4,35,1
0,0,0,4,58,0
1,1,0,1,56,1
0,0,0,4,48,0
1,0,0,1,24,0
0,0,0,2,98,0
0,0,0,7,62,1
0,1,0,3,86,1
0,0,0,3,95,0
0,0,0,6,69,1
0,0,0,4,84,0
0,1,0,4,54,1
1,0,0,2,7,1
